RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1900,39.8,-17.8,177,13.5,14.09,-10.2,-3.1,1,5.6,2.09,896,39,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1912,40.3,-17.7,177,13.7,14.08,-10.9,-3.1,1,5.6,2.11,896,39,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1927,40.8,-17.5,177,13.6,14.07,-10.9,-3.1,1,5.6,2.13,896,39,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1864,40.5,-17.6,177,13.6,14.07,-11.7,-3.1,1,5.6,2.07,896,38,-18,0,96,140,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1859,40.5,-17.6,177,13.6,14.06,-12.5,-3.1,1,5.6,2.06,896,37,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1755,33.0,-19.8,177,13.7,14.05,-12.5,-2.3,1,0.5,2.13,896,37,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1803,32.5,-20.0,177,13.1,14.04,-13.3,-2.3,1,0.5,2.87,896,37,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1702,33.3,-19.8,177,12.5,14.03,-14.8,-3.1,1,0.5,2.78,896,35,-18,0,96,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1707,33.0,-19.8,176,12.3,14.01,-16.4,-3.1,1,0.5,2.73,896,33,-18,0,96,140,13.70,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1702,40.5,-17.6,176,12.3,14.01,-17.2,-4.7,1,5.6,3.46,896,36,-18,0,95,140,13.70,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1721,46.3,-15.8,176,12.9,13.99,-1.6,-5.5,1,7.6,4.43,896,38,-18,0,95,140,13.70,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1706,48.8,-15.1,176,13.6,13.89,-0.8,-5.5,1,7.6,4.61,896,38,-18,0,95,140,13.70,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1694,48.8,-15.1,176,13.7,13.91,-2.3,-6.3,1,7.6,4.49,896,38,-18,0,95,140,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1767,48.0,-15.3,176,13.1,13.94,-3.1,-6.3,1,8.1,4.42,896,38,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1822,50.0,-14.8,176,12.9,13.89,-4.7,-4.7,1,9.6,2.65,896,38,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1941,55.8,-13.1,176,13.2,13.75,-5.5,-4.7,1,12.6,3.19,896,40,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2005,55.8,-13.1,176,13.4,13.78,-5.5,-3.9,1,12.6,3.07,896,40,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2072,53.8,-13.7,176,13.1,13.83,-6.3,-3.9,1,12.6,2.98,896,40,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2138,51.5,-14.3,176,12.8,13.92,-7.0,-4.7,1,12.6,2.83,896,40,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2231,51.0,-14.5,176,12.9,13.98,-8.6,-3.9,1,12.6,2.84,896,40,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2310,49.5,-14.9,176,12.7,14.03,-10.2,-3.9,1,12.6,2.76,896,42,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2384,48.5,-15.2,176,12.5,14.08,-12.5,-3.9,1,12.6,2.69,896,42,-18,0,95,138,13.90,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2409,48.0,-15.3,176,12.6,14.13,-14.1,-3.9,1,12.6,2.63,896,42,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2428,48.3,-15.3,176,12.8,14.13,-16.4,-3.9,1,12.6,2.61,896,42,-18,0,95,138,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2513,47.8,-15.4,176,12.9,14.14,-18.0,-3.9,1,12.6,2.57,896,42,-18,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2546,49.0,-15.0,176,12.8,14.13,-19.5,-3.1,1,13.1,2.66,896,42,-18,0,95,136,13.80,102.3,Dash,0,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2658,53.8,-13.7,176,12.9,13.97,-21.1,-2.3,1,16.2,3.04,896,44,-18,0,95,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2723,56.0,-13.0,176,13.1,13.86,-21.9,-2.3,1,17.2,3.06,896,44,-18,0,95,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2808,54.8,-13.4,176,12.9,13.98,-23.4,-2.3,1,17.2,2.94,896,44,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2881,53.3,-13.8,176,12.9,14.05,-25.0,-1.6,1,17.2,2.85,896,44,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2917,51.5,-14.3,176,13.2,14.10,-26.6,-2.3,1,17.2,2.70,896,44,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3024,50.3,-14.7,176,13.5,14.14,-27.3,-2.3,1,17.2,2.63,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3102,49.8,-14.8,176,13.9,14.17,-18.8,-2.3,1,17.2,2.86,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2836,49.5,-14.9,176,14.0,13.90,-19.5,-3.1,1,17.2,2.93,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2938,48.8,-15.1,176,14.5,14.14,-18.8,-3.9,1,17.2,2.75,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3165,47.3,-15.6,176,15.3,14.30,-16.4,-3.9,1,17.2,2.75,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2503,47.3,-15.6,176,15.5,14.25,-14.8,-3.9,1,17.2,2.47,896,46,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2853,48.3,-15.3,176,16.0,14.02,-10.9,-5.5,1,17.2,2.94,896,45,-18,0,96,136,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2943,48.3,-15.3,176,16.8,13.88,-8.6,-5.5,1,17.2,3.02,896,45,-18,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
3215,47.8,-15.4,176,17.4,14.18,-4.7,-4.7,1,17.2,2.61,896,46,-18,0,96,136,13.90,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2952,24.3,-22.4,176,16.8,13.90,0.0,0.0,1,0.0,2.89,1412,44,-18,0,96,136,13.80,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2563,27.5,-21.4,176,15.2,13.90,0.0,-0.8,1,0.0,3.25,1412,37,-25,0,96,136,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2168,30.5,-20.6,176,14.7,13.90,0.0,-2.3,1,0.0,3.54,1412,42,0,0,96,136,13.80,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1891,33.5,-19.7,176,14.1,13.90,-0.8,-3.9,1,0.5,3.42,1412,53,-4,0,96,138,13.90,102.3,Tail,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1715,51.5,-14.3,176,12.2,13.87,-3.9,-7.0,1,10.6,2.91,1412,51,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1747,66.5,-9.9,176,11.6,13.38,-0.8,-3.9,1,14.6,3.79,1412,51,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1781,73.0,-8.0,176,12.6,13.18,-0.8,-3.1,1,17.7,4.30,1412,51,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1845,73.5,-7.9,176,12.8,13.19,-1.6,-3.1,1,17.7,4.36,1412,51,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1900,72.3,-8.2,176,12.2,13.23,-3.9,-3.1,1,18.2,4.25,1412,52,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1951,76.0,-7.1,176,12.0,13.13,-4.7,-2.3,1,20.2,4.57,1412,53,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
1982,77.0,-6.8,176,12.0,13.10,-7.0,-2.3,1,20.2,4.59,1412,53,-5,0,96,138,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2049,76.3,-7.0,176,11.8,13.13,-8.6,-2.3,1,20.7,4.49,1412,53,-5,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2091,76.5,-6.9,176,11.8,13.13,-10.9,-2.3,1,20.7,4.47,1412,53,-5,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
RPM,MAP,Vacuum,Coolant Temp,AFR,Target AFR,AFR Trim %,AFR Learn %,Fan,TPS,Fuel PW,Target RPM,IAC Steps,Idle PID,Pump PWM,Air Temp,Cylinder Temp,Battery,BARO,Run State,Fault,Fault,Fault,Fault,Save Fault,Save Fault,Save Fault,Save Fault,Gear State,vehicle speed,
2140,75.0,-7.4,176,11.9,13.17,-13.3,-2.3,1,20.7,4.29,1412,53,-5,0,96,136,13.80,102.3,Dash,53,0,0,0,0,0,0,0,0,0,
