RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1395,40.8,13.0,3.1,-0.8,-0.03,-43.69,0.00,0.00,0.02,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1356,41.0,13.5,2.3,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1333,41.5,12.9,2.3,-0.8,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,128,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1231,42.8,12.4,0.8,-0.8,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,131,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
758,58.0,12.2,0.0,-2.3,1.84,-43.69,1.08,0.00,0.00,0.00,27,17,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
769,73.3,12.3,1.6,-3.9,1.16,-43.69,0.68,0.00,0.00,0.00,28,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
740,76.5,12.3,0.8,-3.1,0.54,-43.69,0.32,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
746,79.3,12.5,0.0,-2.3,0.39,-43.69,0.23,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
745,80.8,12.9,-0.8,-2.3,0.20,-43.69,0.12,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
747,81.3,13.0,4.7,-1.6,0.21,-43.69,0.12,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
738,81.0,12.7,0.8,-1.6,0.02,-43.69,0.01,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
754,80.5,12.4,0.0,-1.6,0.11,-43.69,0.07,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
784,79.3,12.0,-0.8,-1.6,0.26,-43.69,0.15,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
793,75.8,11.8,-2.3,-1.6,-0.27,-43.69,0.01,0.00,0.17,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
780,75.0,11.9,-3.9,-1.6,-0.03,-43.69,0.00,0.00,0.01,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
796,75.0,12.2,-5.5,-1.6,0.02,-43.69,0.01,0.00,0.00,0.00,28,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
792,75.3,12.4,-6.3,-1.6,0.25,-43.69,0.15,0.00,0.00,0.00,28,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
780,76.5,12.7,-7.0,-1.6,0.30,-43.69,0.17,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
778,76.5,13.0,-7.8,-1.6,0.03,-43.69,0.01,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
782,76.0,13.2,-1.6,-1.6,0.00,-43.69,0.00,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
782,76.0,13.3,-0.8,-2.3,0.07,-43.69,0.04,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
798,76.5,13.0,-0.8,-2.3,0.10,-43.69,0.06,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
791,76.3,12.7,-5.5,-2.3,0.02,-43.69,0.01,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
805,76.3,12.9,-6.3,-3.1,0.00,-43.69,0.00,0.00,0.00,0.00,29,16,192,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
810,76.3,13.1,-6.3,-3.1,0.25,-43.69,0.15,0.00,0.00,0.00,29,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
830,75.8,13.4,-3.9,-3.9,0.02,-43.69,0.01,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
834,75.5,13.5,-3.1,-3.9,0.07,-43.69,0.04,0.00,0.00,0.00,29,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
836,75.0,13.5,-2.3,-4.7,0.01,-43.69,0.00,0.00,0.00,0.00,28,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
826,72.5,13.3,-1.6,-5.5,-0.29,-43.69,0.00,0.00,0.17,0.00,28,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
817,70.3,13.1,-3.9,-6.3,-0.02,-43.69,0.00,0.00,0.01,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
815,69.8,13.2,-3.1,-7.0,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
818,69.3,13.2,-3.1,-7.8,0.07,-43.69,0.04,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
836,69.3,13.4,-3.1,-7.8,0.01,-43.69,0.00,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
849,69.0,13.4,-3.1,-8.6,0.25,-43.69,0.15,0.00,0.00,0.00,27,16,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
837,68.5,13.5,-4.7,-8.6,0.02,-43.69,0.01,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
834,68.3,13.5,-5.5,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
833,67.8,13.6,-6.3,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,188,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
810,67.8,14.0,-6.3,-6.3,0.02,-43.69,0.01,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
808,66.8,14.2,-4.7,-7.0,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
814,67.3,14.3,-3.9,-7.0,0.09,-43.69,0.05,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
831,67.3,14.1,-3.1,-7.0,0.01,-43.69,0.00,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
833,67.5,14.0,-3.1,-7.0,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
840,67.3,14.1,-3.1,-7.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,185,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
827,67.0,14.1,-2.3,-7.8,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,186,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
814,67.0,13.9,-2.3,-7.8,0.07,-43.69,0.04,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
809,67.0,13.9,-2.3,-7.8,0.01,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
814,66.5,14.0,-3.9,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
806,66.3,14.1,-3.9,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
811,66.3,14.2,-3.1,-8.6,0.07,-43.69,0.04,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
802,66.5,14.1,-3.1,-8.6,0.01,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
788,66.3,13.9,-3.1,-8.6,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
793,66.8,14.0,-3.9,-9.4,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
810,66.8,14.1,-3.9,-9.4,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
802,67.0,14.1,-3.1,-9.4,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
797,67.3,14.2,-3.1,-9.4,0.00,-43.69,0.00,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
795,67.3,14.2,-2.3,-10.2,0.25,-43.69,0.15,0.00,0.00,0.00,27,16,191,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
785,67.5,14.2,-1.6,-10.2,0.02,-43.69,0.01,0.00,0.00,0.00,27,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
787,67.5,14.2,-1.6,-10.2,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
803,68.0,14.1,-0.8,-10.2,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
779,68.3,14.1,-0.8,-10.2,0.27,-43.69,0.16,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
778,68.3,13.9,-0.8,-10.9,0.02,-43.69,0.01,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
770,68.8,13.8,-3.9,-10.9,0.25,-43.69,0.15,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
759,68.5,14.0,-3.1,-10.9,0.02,-43.69,0.01,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
757,68.5,14.1,-3.1,-10.9,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
726,68.5,14.2,-2.3,-11.7,0.07,-43.69,0.04,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
733,68.8,14.2,-2.3,-11.7,0.01,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
739,68.8,14.3,-1.6,-11.7,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
737,68.8,14.3,-0.8,-11.7,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
726,69.0,14.2,-0.8,-12.5,0.07,-43.69,0.04,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
719,70.0,14.0,0.0,-12.5,0.01,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
726,70.8,14.0,0.0,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
712,71.3,14.2,0.0,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,189,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
874,68.0,14.3,0.8,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,28,16,178,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1063,55.3,13.9,-2.3,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,150,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1154,49.8,13.3,-3.9,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,138,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1156,47.8,13.0,-4.7,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,24,16,136,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1133,47.3,13.3,-5.5,-12.5,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,139,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1100,48.0,13.6,-6.3,-13.3,0.05,-43.69,0.03,0.00,0.00,0.00,25,16,144,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
1081,49.5,13.9,-6.3,-13.3,0.00,-43.69,0.00,0.00,0.00,0.00,25,16,149,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
975,52.0,14.1,-3.1,-13.3,0.19,-43.69,0.11,0.00,0.00,0.00,25,17,163,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
939,53.8,14.9,-2.3,-13.3,0.04,-43.69,0.03,0.00,0.00,0.00,25,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
955,54.8,14.9,-2.3,-13.3,0.23,-43.69,0.14,0.00,0.00,0.00,25,17,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
887,54.8,15.1,-0.8,-14.1,0.01,-43.69,0.00,0.00,0.00,0.00,25,17,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
865,57.5,15.1,0.0,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
900,56.3,14.8,0.8,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
927,55.3,14.5,0.8,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
958,54.3,14.3,1.6,-14.1,0.08,-43.69,0.05,0.00,0.00,0.00,25,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
925,54.0,14.1,1.6,-14.1,0.01,-43.69,0.00,0.00,0.00,0.00,25,17,166,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
885,54.8,14.0,2.3,-14.1,0.01,-43.69,0.01,0.00,0.00,0.00,25,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
935,54.3,14.0,2.3,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,169,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
929,53.8,13.8,-2.3,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,170,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
910,53.5,13.9,-2.3,-14.1,0.00,-43.69,0.00,0.00,0.00,0.00,25,17,174,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
885,55.0,14.1,-0.8,-14.1,0.07,-43.69,0.04,0.00,0.00,0.00,26,17,177,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
860,57.8,14.6,-0.8,-5.5,0.27,-43.69,0.16,0.00,0.00,0.00,26,17,180,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
920,63.0,14.7,0.8,-6.3,0.26,-43.69,0.15,0.00,0.00,0.00,26,16,172,
RPM,MAP,AFR,AFR Trim %,AFR Learn %,Transient Fuel,Trans fuel PW1,Map Accel,Fast Accel,Map Decel,Fast Decel,Map Decay,Fast Decay,Accel RPM,
949,65.5,14.6,2.3,-6.3,0.04,-43.69,0.03,0.00,0.00,0.00,26,16,167,
